Attaching to local_db_1, local_backend_1, local_caddy_1
[32mdb_1       |[0m 2020-01-26 05:48:36.816 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mdb_1       |[0m 2020-01-26 05:48:36.816 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mdb_1       |[0m 2020-01-26 05:48:36.818 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mdb_1       |[0m 2020-01-26 05:48:36.834 UTC [18] LOG:  database system was shut down at 2020-01-26 05:48:19 UTC
[33mcaddy_1    |[0m Activating privacy features... done.
[33mcaddy_1    |[0m https://localhost:8080
[33mcaddy_1    |[0m 2020/01/26 05:48:37 https://localhost:8080
[36mbackend_1  |[0m PostgreSQL is available
[36mbackend_1  |[0m 
[36mbackend_1  |[0m 0 static files copied to '/app/static', 155 unmodified.
[36mbackend_1  |[0m Operations to perform:
[36mbackend_1  |[0m   Apply all migrations: account, admin, api, auth, authtoken, contenttypes, sessions, sites
[36mbackend_1  |[0m Running migrations:
[36mbackend_1  |[0m   No migrations to apply.
[36mbackend_1  |[0m   Your models have changes that are not yet reflected in a migration, and so won't be applied.
[36mbackend_1  |[0m   Run 'manage.py makemigrations' to make new migrations, and then re-run 'manage.py migrate' to apply them.
[36mbackend_1  |[0m Site 'localhost:8080' for domain 'localhost:8080' exists, with id 2
[36mbackend_1  |[0m Site 'ita-backend.chew.im' for domain 'ita-backend.chew.im' exists, with id 3
[36mbackend_1  |[0m Set up inviter group Inviters
[36mbackend_1  |[0m Set up UCSD inviters
[36mbackend_1  |[0m Set up scheduler group Schedulers
[36mbackend_1  |[0m Set up registration-viewer group RegistrationViewers
[36mbackend_1  |[0m Set up Alon Orlitsky's user (already existed)
[36mbackend_1  |[0m Set up Alex Chew's user (already existed)
[36mbackend_1  |[0m Set up dates:
[36mbackend_1  |[0m   - 2019-02-10 (Sun)
[36mbackend_1  |[0m   - 2019-02-11 (Mon)
[36mbackend_1  |[0m   - 2019-02-12 (Tue)
[36mbackend_1  |[0m   - 2019-02-13 (Wed)
[36mbackend_1  |[0m   - 2019-02-14 (Thu)
[36mbackend_1  |[0m   - 2019-02-15 (Fri)
[36mbackend_1  |[0m Set up workshop ITA Workshop 2019 (ita19)
[36mbackend_1  |[0m Set up registration options for Sunday reception:
[36mbackend_1  |[0m   - ita19_sundayReception_notAttending
[36mbackend_1  |[0m   - ita19_sundayReception_selfOnly
[36mbackend_1  |[0m   - ita19_sundayReception_selfPlus1
[36mbackend_1  |[0m   - ita19_sundayReception_selfPlus2
[36mbackend_1  |[0m Set up registration options for Monday lunch:
[36mbackend_1  |[0m   - ita19_mondayLunch_notAttending
[36mbackend_1  |[0m   - ita19_mondayLunch_attending
[36mbackend_1  |[0m Set up registration options for Wednesday banquet:
[36mbackend_1  |[0m   - ita19_banquetSelf_notAttending
[36mbackend_1  |[0m   - ita19_banquetSelf_selfOnly
[36mbackend_1  |[0m   - ita19_banquetSelf_selfPlus1
[36mbackend_1  |[0m   - ita19_banquetSelf_selfPlus2
[36mbackend_1  |[0m Set up registration options for Valentine's event:
[36mbackend_1  |[0m   - ita19_valentinesEvent_notAttending
[36mbackend_1  |[0m   - ita19_valentinesEvent_selfOnly
[36mbackend_1  |[0m   - ita19_valentinesEvent_selfPlus1
[36mbackend_1  |[0m   - ita19_valentinesEvent_selfPlus2
[36mbackend_1  |[0m Set up dates:
[36mbackend_1  |[0m   - 2020-02-02 (Sun)
[36mbackend_1  |[0m   - 2020-02-03 (Mon)
[36mbackend_1  |[0m   - 2020-02-04 (Tue)
[36mbackend_1  |[0m   - 2020-02-05 (Wed)
[36mbackend_1  |[0m   - 2020-02-06 (Thu)
[36mbackend_1  |[0m   - 2020-02-07 (Fri)
[36mbackend_1  |[0m Set up workshop ITA Workshop 2020 (ita20)
[36mbackend_1  |[0m Set up registration options for Sunday reception:
[36mbackend_1  |[0m   - ita20_sundayReception_notAttending
[36mbackend_1  |[0m   - ita20_sundayReception_selfOnly
[36mbackend_1  |[0m   - ita20_sundayReception_selfPlus1
[36mbackend_1  |[0m   - ita20_sundayReception_selfPlus2
[36mbackend_1  |[0m Set up registration options for Monday lunch:
[36mbackend_1  |[0m   - ita20_mondayLunch_notAttending
[36mbackend_1  |[0m   - ita20_mondayLunch_attending
[36mbackend_1  |[0m Set up registration options for Wednesday banquet:
[36mbackend_1  |[0m   - ita20_banquetSelf_notAttending
[36mbackend_1  |[0m   - ita20_banquetSelf_selfOnly
[36mbackend_1  |[0m   - ita20_banquetSelf_selfPlus1
[36mbackend_1  |[0m   - ita20_banquetSelf_selfPlus2
[36mbackend_1  |[0m Set up registration options for Valentine's event:
[36mbackend_1  |[0m   - ita20_valentinesEvent_notAttending
[36mbackend_1  |[0m   - ita20_valentinesEvent_selfOnly
[36mbackend_1  |[0m   - ita20_valentinesEvent_selfPlus1
[36mbackend_1  |[0m   - ita20_valentinesEvent_selfPlus2
[36mbackend_1  |[0m [2020-01-26 05:48:47 +0000] [17] [DEBUG] Current configuration:
[36mbackend_1  |[0m   config: gunicorn_config.py
[36mbackend_1  |[0m   bind: ['0.0.0.0:8000']
[36mbackend_1  |[0m   backlog: 2048
[36mbackend_1  |[0m   workers: 2
[36mbackend_1  |[0m   worker_class: gevent
[36mbackend_1  |[0m   threads: 1
[36mbackend_1  |[0m   worker_connections: 1000
[36mbackend_1  |[0m   max_requests: 0
[36mbackend_1  |[0m   max_requests_jitter: 0
[36mbackend_1  |[0m   timeout: 30
[36mbackend_1  |[0m   graceful_timeout: 30
[36mbackend_1  |[0m   keepalive: 2
[36mbackend_1  |[0m   limit_request_line: 4094
[36mbackend_1  |[0m   limit_request_fields: 100
[36mbackend_1  |[0m   limit_request_field_size: 8190
[36mbackend_1  |[0m   reload: True
[36mbackend_1  |[0m   reload_engine: auto
[36mbackend_1  |[0m   reload_extra_files: []
[36mbackend_1  |[0m   spew: False
[36mbackend_1  |[0m   check_config: False
[36mbackend_1  |[0m   preload_app: False
[36mbackend_1  |[0m   sendfile: None
[36mbackend_1  |[0m   reuse_port: False
[36mbackend_1  |[0m   chdir: /app
[36mbackend_1  |[0m   daemon: False
[36mbackend_1  |[0m   raw_env: []
[36mbackend_1  |[0m   pidfile: None
[36mbackend_1  |[0m   worker_tmp_dir: None
[36mbackend_1  |[0m   user: 0
[36mbackend_1  |[0m   group: 0
[36mbackend_1  |[0m   umask: 0
[36mbackend_1  |[0m   initgroups: False
[36mbackend_1  |[0m   tmp_upload_dir: None
[36mbackend_1  |[0m   secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
[36mbackend_1  |[0m   forwarded_allow_ips: ['127.0.0.1']
[36mbackend_1  |[0m   accesslog: None
[36mbackend_1  |[0m   disable_redirect_access_to_syslog: False
[36mbackend_1  |[0m   access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s"
[36mbackend_1  |[0m   errorlog: -
[36mbackend_1  |[0m   loglevel: debug
[36mbackend_1  |[0m   capture_output: False
[36mbackend_1  |[0m   logger_class: gunicorn.glogging.Logger
[36mbackend_1  |[0m   logconfig: None
[36mbackend_1  |[0m   logconfig_dict: {}
[36mbackend_1  |[0m   syslog_addr: udp://localhost:514
[36mbackend_1  |[0m   syslog: False
[36mbackend_1  |[0m   syslog_prefix: None
[36mbackend_1  |[0m   syslog_facility: user
[36mbackend_1  |[0m   enable_stdio_inheritance: False
[36mbackend_1  |[0m   statsd_host: None
[36mbackend_1  |[0m   statsd_prefix: 
[36mbackend_1  |[0m   proc_name: None
[36mbackend_1  |[0m   default_proc_name: backend.wsgi
[36mbackend_1  |[0m   pythonpath: None
[36mbackend_1  |[0m   paste: None
[36mbackend_1  |[0m   on_starting: <function OnStarting.on_starting at 0x7fc47737b1e0>
[36mbackend_1  |[0m   on_reload: <function OnReload.on_reload at 0x7fc47737b2f0>
[36mbackend_1  |[0m   when_ready: <function WhenReady.when_ready at 0x7fc47737b400>
[36mbackend_1  |[0m   pre_fork: <function Prefork.pre_fork at 0x7fc47737b510>
[36mbackend_1  |[0m   post_fork: <function post_fork at 0x7fc477398d08>
[36mbackend_1  |[0m   post_worker_init: <function PostWorkerInit.post_worker_init at 0x7fc47737b730>
[36mbackend_1  |[0m   worker_int: <function WorkerInt.worker_int at 0x7fc47737b840>
[36mbackend_1  |[0m   worker_abort: <function WorkerAbort.worker_abort at 0x7fc47737b950>
[36mbackend_1  |[0m   pre_exec: <function PreExec.pre_exec at 0x7fc47737ba60>
[36mbackend_1  |[0m   pre_request: <function PreRequest.pre_request at 0x7fc47737bb70>
[36mbackend_1  |[0m   post_request: <function PostRequest.post_request at 0x7fc47737bbf8>
[36mbackend_1  |[0m   child_exit: <function ChildExit.child_exit at 0x7fc47737bd08>
[36mbackend_1  |[0m   worker_exit: <function WorkerExit.worker_exit at 0x7fc47737be18>
[36mbackend_1  |[0m   nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7fc47737bf28>
[36mbackend_1  |[0m   on_exit: <function OnExit.on_exit at 0x7fc4773980d0>
[36mbackend_1  |[0m   proxy_protocol: False
[36mbackend_1  |[0m   proxy_allow_ips: ['127.0.0.1']
[36mbackend_1  |[0m   keyfile: None
[36mbackend_1  |[0m   certfile: None
[36mbackend_1  |[0m   ssl_version: 2
[36mbackend_1  |[0m   cert_reqs: 0
[36mbackend_1  |[0m   ca_certs: None
[36mbackend_1  |[0m   suppress_ragged_eofs: True
[36mbackend_1  |[0m   do_handshake_on_connect: False
[36mbackend_1  |[0m   ciphers: TLSv1
[36mbackend_1  |[0m   raw_paste_global_conf: []
[36mbackend_1  |[0m [2020-01-26 05:48:47 +0000] [17] [INFO] Starting gunicorn 19.9.0
[36mbackend_1  |[0m [2020-01-26 05:48:47 +0000] [17] [DEBUG] Arbiter booted
[36mbackend_1  |[0m [2020-01-26 05:48:47 +0000] [17] [INFO] Listening at: http://0.0.0.0:8000 (17)
[36mbackend_1  |[0m [2020-01-26 05:48:47 +0000] [17] [INFO] Using worker: gevent
[36mbackend_1  |[0m [2020-01-26 05:48:47 +0000] [20] [INFO] Booting worker with pid: 20
[36mbackend_1  |[0m [2020-01-26 05:48:47 +0000] [20] [INFO] patched psycopg2 for django-db-geventpool
[36mbackend_1  |[0m [2020-01-26 05:48:47 +0000] [21] [INFO] Booting worker with pid: 21
[36mbackend_1  |[0m [2020-01-26 05:48:47 +0000] [21] [INFO] patched psycopg2 for django-db-geventpool
Gracefully stopping... (press Ctrl+C again to force)
